,Unnamed: 0,order_id,order_status,payment_status,sku,quantity,item_title,item_amount,item_sold_amount,item_seller_discount_amount,item_channel_discount_amount,item_seller_voucher_amount,order_total_amount,order_sold_amount,seller_discount_amount,channel_discount_amount,shipping_amount,currency_code,shipping_address_name,shipping_address_country,shipping_address_postal_code,shipping_address_phone,courier_name,ordered_date,accepted_date,shipped_date,delivered_date,settled_date,timeSettlementProcessed,cancelled_date,returned_date,channel,nickname,invoice_number,cancelled_by,cancel_reason,cancel_reason_memo,seller_comments,user_id,user_id-order_id
454,554,303130097,CANCELLED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$dRaeAU32bKLY8dxI9wHLLRfx0nqgmrz77DCitwutTJg,"SG",791417,"XXXX0483","Qprime",2019-09,,,,,,10-09-19 11:03,,qoo10,qoo10-BabyKingdom,"INV00006004",,CUSTOMER_REQUEST,,,$31$0$dRaeAU32bKLY8dxI9wHLLRfx0nqgmrz77DCitwutTJg-XXXX0483,"$31$0$dRaeAU32bKLY8dxI9wHLLRfx0nqgmrz77DCitwutTJg-XXXX0483---INV00006004"
455,72,300261027,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$RmIqxkIm2sxKNZN7gFpVkfYYbsOVxOIHqkhceqfBl5c,"SG",768862,"XXXX7545","Seller Delivery",2019-07,,25-07-19 11:05,01-08-19 22:01,,,,,qoo10,qoo10-BabyKingdom,"INV00003345",,,,,$31$0$RmIqxkIm2sxKNZN7gFpVkfYYbsOVxOIHqkhceqfBl5c-XXXX7545,"$31$0$RmIqxkIm2sxKNZN7gFpVkfYYbsOVxOIHqkhceqfBl5c-XXXX7545---INV00003345"
456,645,306842990,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$_5mKgudI1f4kMJ97nMg8LggEzvW-jTC5XE2mU9i-us0,"SG",90113,"XXXX6894","Qxpress",2019-10,17-10-19 18:06,18-10-19 11:06,19-10-19 12:02,,,,,qoo10,qoo10-BabyKingdom,"INV00007985",,,,,$31$0$_5mKgudI1f4kMJ97nMg8LggEzvW-jTC5XE2mU9i-us0-XXXX6894,"$31$0$_5mKgudI1f4kMJ97nMg8LggEzvW-jTC5XE2mU9i-us0-XXXX6894---INV00007985"
457,348,301438869,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$xnvySgLwaoT_BpjZ639yTdKJwfilrOzXdb4AAKEtGUo,"SG",534997,"XXXX9757","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:02,18-08-19 13:05,,,,,qoo10,qoo10-BabyKingdom,"INV00004463",,,,,$31$0$xnvySgLwaoT_BpjZ639yTdKJwfilrOzXdb4AAKEtGUo-XXXX9757,"$31$0$xnvySgLwaoT_BpjZ639yTdKJwfilrOzXdb4AAKEtGUo-XXXX9757---INV00004463"
458,415,302460873,DELIVERED,COMPLETED,MTP/M68,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$VQkPYywQ-FRs7tsQJLnq3EBTSeClIXwhO4npmfMfLRk,"SG",550533,"XXXX0419","Qprime",2019-08,28-08-19 11:05,29-08-19 20:05,03-09-19 20:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005394",,,,,$31$0$VQkPYywQ-FRs7tsQJLnq3EBTSeClIXwhO4npmfMfLRk-XXXX0419,"$31$0$VQkPYywQ-FRs7tsQJLnq3EBTSeClIXwhO4npmfMfLRk-XXXX0419---INV00005394"
459,359,301464021,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$Qo_bfVpqfBIx32u3PgafQ1qJMKZZZbL_Bj8JFYNFrJY,"SG",570146,"XXXX3542","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:02,17-08-19 17:05,,,,,qoo10,qoo10-BabyKingdom,"INV00004492",,,,,$31$0$Qo_bfVpqfBIx32u3PgafQ1qJMKZZZbL_Bj8JFYNFrJY-XXXX3542,"$31$0$Qo_bfVpqfBIx32u3PgafQ1qJMKZZZbL_Bj8JFYNFrJY-XXXX3542---INV00004492"
460,235,300565244,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$yPqf6qLqETwoIYO-joLN1-HBfcfEHeJ05EBAjhBkzz8,"SG",550321,"XXXX6733","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,01-08-19 21:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003656",,,,,$31$0$yPqf6qLqETwoIYO-joLN1-HBfcfEHeJ05EBAjhBkzz8-XXXX6733,"$31$0$yPqf6qLqETwoIYO-joLN1-HBfcfEHeJ05EBAjhBkzz8-XXXX6733---INV00003656"
461,478,302838153,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$ykRgj8vU5KtFMRKS5jiqjA8XTcEhNnTlCI-RUYmnod4,"SG",531473,"XXXX0259","Qprime",2019-09,04-09-19 11:01,06-09-19 10:04,08-09-19 22:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005803",,,,,$31$0$ykRgj8vU5KtFMRKS5jiqjA8XTcEhNnTlCI-RUYmnod4-XXXX0259,"$31$0$ykRgj8vU5KtFMRKS5jiqjA8XTcEhNnTlCI-RUYmnod4-XXXX0259---INV00005803"
462,374,301543366,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$cCBcFsDm9_gd7ASdFo0TPcKM_I23caOz-zQaIXq6GQ8,"SG",560154,"XXXX6917","Qxpress",2019-08,13-08-19 12:05,17-08-19 1:03,23-08-19 1:04,,,,,qoo10,qoo10-BabyKingdom,"INV00004580",,,,,$31$0$cCBcFsDm9_gd7ASdFo0TPcKM_I23caOz-zQaIXq6GQ8-XXXX6917,"$31$0$cCBcFsDm9_gd7ASdFo0TPcKM_I23caOz-zQaIXq6GQ8-XXXX6917---INV00004580"
463,31,300189324,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$6X3SlvhjEcp6AJKsXQ7IPioux4EY2nq3-VoSv6MIIzI,"SG",730670,"XXXX1820","Seller Delivery",2019-07,,24-07-19 11:07,26-07-19 17:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003268",,,,,$31$0$6X3SlvhjEcp6AJKsXQ7IPioux4EY2nq3-VoSv6MIIzI-XXXX1820,"$31$0$6X3SlvhjEcp6AJKsXQ7IPioux4EY2nq3-VoSv6MIIzI-XXXX1820---INV00003268"
464,579,303375096,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$fDFW1Muk3Ddda-rnccHWN0AWMBkQoEoOBDwZAhy-xjA,"SG",530922,"XXXX4570","Qprime",2019-09,,10-09-19 12:07,15-09-19 14:03,,,,,qoo10,qoo10-BabyKingdom,"INV00006210",,,,,$31$0$fDFW1Muk3Ddda-rnccHWN0AWMBkQoEoOBDwZAhy-xjA-XXXX4570,"$31$0$fDFW1Muk3Ddda-rnccHWN0AWMBkQoEoOBDwZAhy-xjA-XXXX4570---INV00006210"
465,225,300558924,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$pagm_R66RRwswd9ryqE8WDQQ90_lkFXGZIcKWtjXTNw,"SG",822679,"XXXX4158","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:04,01-08-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003644",,,,,$31$0$pagm_R66RRwswd9ryqE8WDQQ90_lkFXGZIcKWtjXTNw-XXXX4158,"$31$0$pagm_R66RRwswd9ryqE8WDQQ90_lkFXGZIcKWtjXTNw-XXXX4158---INV00003644"
466,488,302897409,DELIVERED,COMPLETED,MTP/S88,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$elUSGSioW1PnTXx_9iPGIyqkCYr8Iap5fmm_Jl3ZeMw,"SG",544818,"XXXX9483","Qprime",2019-09,04-09-19 11:01,06-09-19 10:04,07-09-19 17:01,,,,,qoo10,qoo10-BabyKingdom,"INV00005831",,,,,$31$0$elUSGSioW1PnTXx_9iPGIyqkCYr8Iap5fmm_Jl3ZeMw-XXXX9483,"$31$0$elUSGSioW1PnTXx_9iPGIyqkCYr8Iap5fmm_Jl3ZeMw-XXXX9483---INV00005831"
467,596,303494550,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$Ccp8k3zzJ5HsIpggaL1uUPstpYZFSwdJg1GJUOCfeYA,"SG",520254,"XXXX1128","Qprime",2019-09,,10-09-19 12:06,24-09-19 8:04,,,,,qoo10,qoo10-BabyKingdom,"INV00006329",,,,,$31$0$Ccp8k3zzJ5HsIpggaL1uUPstpYZFSwdJg1GJUOCfeYA-XXXX1128,"$31$0$Ccp8k3zzJ5HsIpggaL1uUPstpYZFSwdJg1GJUOCfeYA-XXXX1128---INV00006329"
468,581,303382564,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$AYyVOWAb3c2fRSJjfvGeTFzs-Hy6iSfAgweLGzztxRs,"SG",533477,"XXXX5975","Qprime",2019-09,,10-09-19 12:06,13-09-19 22:06,,,,,qoo10,qoo10-BabyKingdom,"INV00006224",,,,,$31$0$AYyVOWAb3c2fRSJjfvGeTFzs-Hy6iSfAgweLGzztxRs-XXXX5975,"$31$0$AYyVOWAb3c2fRSJjfvGeTFzs-Hy6iSfAgweLGzztxRs-XXXX5975---INV00006224"
469,379,301690564,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$MRztP1ymOAXpUaUgNUWfbOz8NnVImVGzP8fiQQ1kGcY,"SG",828823,"XXXX9111","Qprime",2019-08,14-08-19 11:06,17-08-19 1:03,26-08-19 10:03,,,,,qoo10,qoo10-BabyKingdom,"INV00004691",,,,,$31$0$MRztP1ymOAXpUaUgNUWfbOz8NnVImVGzP8fiQQ1kGcY-XXXX9111,"$31$0$MRztP1ymOAXpUaUgNUWfbOz8NnVImVGzP8fiQQ1kGcY-XXXX9111---INV00004691"
470,501,302931756,DELIVERED,COMPLETED,MTP/S88,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$e2EmDHn-Yzxix_LkWHWiDBM-B4SA1-kqR9uncnnZNL0,"SG",541213,"XXXX2526","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,16-09-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005873",,,,,$31$0$e2EmDHn-Yzxix_LkWHWiDBM-B4SA1-kqR9uncnnZNL0-XXXX2526,"$31$0$e2EmDHn-Yzxix_LkWHWiDBM-B4SA1-kqR9uncnnZNL0-XXXX2526---INV00005873"
471,275,300580986,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,3.9,SGD,$31$0$ytiivCnRQCmJ3jk2dwwVkdglp5L_2N17N1MWsuhexKM,"SG",600203,"XXXX3704","Qxpress",2019-07,29-07-19 20:05,30-07-19 12:05,31-07-19 9:04,,,,,qoo10,qoo10-BabyKingdom,"INV00003704",,,,,$31$0$ytiivCnRQCmJ3jk2dwwVkdglp5L_2N17N1MWsuhexKM-XXXX3704,"$31$0$ytiivCnRQCmJ3jk2dwwVkdglp5L_2N17N1MWsuhexKM-XXXX3704---INV00003704"
472,390,302272390,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,3.5,SGD,$31$0$eSC0SG2zgER2V2b21_aOAwjDx3Tc7JOYP7kk1P7Mj4Q,"SG",519959,"XXXX7852","Others",2019-08,,26-08-19 11:05,07-09-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00005199",,,,,$31$0$eSC0SG2zgER2V2b21_aOAwjDx3Tc7JOYP7kk1P7Mj4Q-XXXX7852,"$31$0$eSC0SG2zgER2V2b21_aOAwjDx3Tc7JOYP7kk1P7Mj4Q-XXXX7852---INV00005199"
473,539,303063227,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$oxEIQ2xM7beAwhUi9LtfVjn0x8beomhnbRP7b_PXNbk,"SG",531365,"XXXX5658","Qprime",2019-09,06-09-19 11:01,14-09-19 9:03,28-09-19 9:05,,,,,qoo10,qoo10-BabyKingdom,"INV00005963",,,,,$31$0$oxEIQ2xM7beAwhUi9LtfVjn0x8beomhnbRP7b_PXNbk-XXXX5658,"$31$0$oxEIQ2xM7beAwhUi9LtfVjn0x8beomhnbRP7b_PXNbk-XXXX5658---INV00005963"
474,70,300258454,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$Z0O_XHdL338g9BMWUJ43Yo49bhrjrDg3a98v7jBTXQk,"SG",519531,"XXXX7223","Seller Delivery",2019-07,,25-07-19 11:06,04-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003340",,,,,$31$0$Z0O_XHdL338g9BMWUJ43Yo49bhrjrDg3a98v7jBTXQk-XXXX7223,"$31$0$Z0O_XHdL338g9BMWUJ43Yo49bhrjrDg3a98v7jBTXQk-XXXX7223---INV00003340"
475,269,300579621,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$1L6bL-g7akBc1RwnlIfXECipqK4Xci71Uu9xLHrvCa8,"SG",150070,"XXXX0182","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,08-08-19 0:05,,,,,qoo10,qoo10-BabyKingdom,"INV00003700",,,,,$31$0$1L6bL-g7akBc1RwnlIfXECipqK4Xci71Uu9xLHrvCa8-XXXX0182,"$31$0$1L6bL-g7akBc1RwnlIfXECipqK4Xci71Uu9xLHrvCa8-XXXX0182---INV00003700"
476,168,300510128,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$p2-GAHU0SFhQ3tNapuHf3-iEwTPCuVL4xgc1VuEk4qw,"SG",248904,"XXXX7071","Seller Delivery",2019-07,29-07-19 13:05,31-07-19 10:03,04-08-19 22:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003526",,,,,$31$0$p2-GAHU0SFhQ3tNapuHf3-iEwTPCuVL4xgc1VuEk4qw-XXXX7071,"$31$0$p2-GAHU0SFhQ3tNapuHf3-iEwTPCuVL4xgc1VuEk4qw-XXXX7071---INV00003526"
477,646,307306399,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,0.0,SGD,$31$0$8iJeBHQmEaZS15MtmVgwDg39B_9aPwOyHb1wP66O7ew,"SG",730169,"XXXX1495","Qprime",2019-10,,16-10-19 10:06,17-10-19 12:04,,,,,qoo10,qoo10-BabyKingdom,"INV00008114",,,,,$31$0$8iJeBHQmEaZS15MtmVgwDg39B_9aPwOyHb1wP66O7ew-XXXX1495,"$31$0$8iJeBHQmEaZS15MtmVgwDg39B_9aPwOyHb1wP66O7ew-XXXX1495---INV00008114"
478,200,300524000,DELIVERED,COMPLETED,MTP/PXL44,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$e7aq8hUlZUtVReANqj3Fe7APBZePvkeI_8XeZIvYJCI,"SG",542281,"XXXX0779","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:02,04-08-19 12:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003579",,,,,$31$0$e7aq8hUlZUtVReANqj3Fe7APBZePvkeI_8XeZIvYJCI-XXXX0779,"$31$0$e7aq8hUlZUtVReANqj3Fe7APBZePvkeI_8XeZIvYJCI-XXXX0779---INV00003579"
479,317,300992785,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,0.0,3.5,SGD,$31$0$XpI5mSYTXwbz66JgyebaLmci7mcEBOmpNyqU9-oVOKc,"SG",338517,"XXXX5390","Qxpress",2019-08,06-08-19 10:04,07-08-19 12:03,21-08-19 10:05,,,,,qoo10,qoo10-BabyKingdom,"INV00004084",,,,,$31$0$XpI5mSYTXwbz66JgyebaLmci7mcEBOmpNyqU9-oVOKc-XXXX5390,"$31$0$XpI5mSYTXwbz66JgyebaLmci7mcEBOmpNyqU9-oVOKc-XXXX5390---INV00004084"
480,495,302925819,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$29klfrr8i5smdbCbpryuqd-nP3V6qCxZW7aQoKtJt-I,"SG",750420,"XXXX4198","Qprime",2019-09,04-09-19 11:02,06-09-19 10:04,07-09-19 22:03,,,,,qoo10,qoo10-BabyKingdom,"INV00005859",,,,,$31$0$29klfrr8i5smdbCbpryuqd-nP3V6qCxZW7aQoKtJt-I-XXXX4198,"$31$0$29klfrr8i5smdbCbpryuqd-nP3V6qCxZW7aQoKtJt-I-XXXX4198---INV00005859"
481,223,300558654,DELIVERED,COMPLETED,MTP/M68,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$v4If7YB3hwoNDKTMC8MFbZVb0NpjwsbecKJL48MW2go,"SG",651194,"XXXX7853","Seller Delivery",2019-07,29-07-19 13:06,31-07-19 10:04,01-08-19 9:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003643",,,,,$31$0$v4If7YB3hwoNDKTMC8MFbZVb0NpjwsbecKJL48MW2go-XXXX7853,"$31$0$v4If7YB3hwoNDKTMC8MFbZVb0NpjwsbecKJL48MW2go-XXXX7853---INV00003643"
482,460,302806891,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$u6svK1_pKPXqeMmA7dJM6dE0giqq_S4XgRWDxXFtLuE,"SG",658074,"XXXX0228","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,23-09-19 10:07,,,,,qoo10,qoo10-BabyKingdom,"INV00005771",,,,,$31$0$u6svK1_pKPXqeMmA7dJM6dE0giqq_S4XgRWDxXFtLuE-XXXX0228,"$31$0$u6svK1_pKPXqeMmA7dJM6dE0giqq_S4XgRWDxXFtLuE-XXXX0228---INV00005771"
483,187,300520361,DELIVERED,COMPLETED,MTP/NB96,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$rChYHAVmiLUc3uKhWTZtJOAbl8sWZdj06PQ_0BP9gmc,"SG",823266,"XXXX3733","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,03-08-19 11:02,,,,,qoo10,qoo10-BabyKingdom,"INV00003559",,,,,$31$0$rChYHAVmiLUc3uKhWTZtJOAbl8sWZdj06PQ_0BP9gmc-XXXX3733,"$31$0$rChYHAVmiLUc3uKhWTZtJOAbl8sWZdj06PQ_0BP9gmc-XXXX3733---INV00003559"
484,253,300571086,DELIVERED,COMPLETED,MTP/L58,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,0.0,SGD,$31$0$RiE1CyYxJhGueQJj15p7qLJdjZ3nJwuluKvosfUhnZM,"SG",680224,"XXXX1109","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,11-08-19 4:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003679",,,,,$31$0$RiE1CyYxJhGueQJj15p7qLJdjZ3nJwuluKvosfUhnZM-XXXX1109,"$31$0$RiE1CyYxJhGueQJj15p7qLJdjZ3nJwuluKvosfUhnZM-XXXX1109---INV00003679"
485,457,302800013,DELIVERED,COMPLETED,MTP/PL50,1,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,49.9,43.0,6.9,7.5,1.99,SGD,$31$0$oxEIQ2xM7beAwhUi9LtfVjn0x8beomhnbRP7b_PXNbk,"SG",530502,"XXXX1241","Qprime",2019-09,03-09-19 12:07,06-09-19 10:04,23-09-19 10:06,,,,,qoo10,qoo10-BabyKingdom,"INV00005764",,,,,$31$0$oxEIQ2xM7beAwhUi9LtfVjn0x8beomhnbRP7b_PXNbk-XXXX1241,"$31$0$oxEIQ2xM7beAwhUi9LtfVjn0x8beomhnbRP7b_PXNbk-XXXX1241---INV00005764"
486,566,303279057,DELIVERED,COMPLETED,MTP/NB96,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$_z10uAndEA2sHAVaALrvE3s-rYypLS9PH7kztlfWFTI,"SG",249696,"XXXX4999","Qprime",2019-09,,10-09-19 12:06,14-09-19 1:06,,,,,qoo10,qoo10-BabyKingdom,"INV00006101",,,,,$31$0$_z10uAndEA2sHAVaALrvE3s-rYypLS9PH7kztlfWFTI-XXXX4999,"$31$0$_z10uAndEA2sHAVaALrvE3s-rYypLS9PH7kztlfWFTI-XXXX4999---INV00006101"
487,405,302436350,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$RVnGywQ71SqGU7ijrzYBBA0qXAVZWkqUlAQyqsOpX1A,"SG",519814,"XXXX7303","Qprime",2019-08,28-08-19 11:06,29-08-19 20:05,01-09-19 20:04,,,,,qoo10,qoo10-BabyKingdom,"INV00005369",,,,,$31$0$RVnGywQ71SqGU7ijrzYBBA0qXAVZWkqUlAQyqsOpX1A-XXXX7303,"$31$0$RVnGywQ71SqGU7ijrzYBBA0qXAVZWkqUlAQyqsOpX1A-XXXX7303---INV00005369"
488,311,300835935,DELIVERED,COMPLETED,MTP/PXL44,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,0.0,0.0,SGD,$31$0$vzhr2UY4QRi_uHF1LtPkGfaPfwEFNPr_0OgSkFO9nls,"SG",821665,"XXXX5443","Others",2019-07,,01-08-19 12:05,15-08-19 9:06,,,,,qoo10,qoo10-BabyKingdom,"INV00003913",,,,,$31$0$vzhr2UY4QRi_uHF1LtPkGfaPfwEFNPr_0OgSkFO9nls-XXXX5443,"$31$0$vzhr2UY4QRi_uHF1LtPkGfaPfwEFNPr_0OgSkFO9nls-XXXX5443---INV00003913"
489,192,300521133,DELIVERED,COMPLETED,MTP/L58,2,[Apply Qoo10 Coupon]Merries Twin Giant Pack Diaper (Tape NB192 S176 M136 L116 / Pants L100 XL88),49.9,43.0,6.9,,,99.8,86.0,13.8,15.0,0.0,SGD,$31$0$LD1eb_1E827rx_p5qIpsCNXV1xVZm3G0P_Su6n5XW_I,"SG",753351,"XXXX3094","Seller Delivery",2019-07,29-07-19 13:04,31-07-19 10:03,04-08-19 23:03,,,,,qoo10,qoo10-BabyKingdom,"INV00003564",,,,,$31$0$LD1eb_1E827rx_p5qIpsCNXV1xVZm3G0P_Su6n5XW_I-XXXX3094,"$31$0$LD1eb_1E827rx_p5qIpsCNXV1xVZm3G0P_Su6n5XW_I-XXXX3094---INV00003564"
